# 权限策略示例
# admin 可以操作一切
p, admin, *, *

# developer 可以用所有模型
p, developer, model:gpt-4o, use
p, developer, model:gpt-4o-mini, use
p, developer, model:gpt-3.5-turbo, use
p, developer, model:claude-3-5-sonnet-20241022, use
p, developer, model:claude-3-haiku-20240307, use
p, developer, model:ollama/llama3, use
p, developer, model:ollama/qwen2.5, use
p, developer, model:gemini/gemini-1.5-pro, use
p, developer, model:gemini/gemini-1.5-flash, use

# developer 可以用所有 skill
p, developer, skill:default, use
p, developer, skill:chatbot, use
p, developer, skill:data_analyst, use
p, developer, skill:coder, use

# developer 可以用所有 mcp
p, developer, mcp:filesystem, use
p, developer, mcp:github, use
p, developer, mcp:postgres, use
p, developer, mcp:python_executor, use

# user 只能用 gpt-3.5
p, user, model:gpt-3.5-turbo, use

# user 只能用 chatbot skill
p, user, skill:chatbot, use

# user 只能用 filesystem mcp
p, user, mcp:filesystem, use

# 角色继承：admin 继承 developer
g, admin, developer
